Battery History (0% used, 152 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-12-16
                    0 (1) 058 status=discharging health=good plug=none temp=392 volt=3845 charge=1840 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 058 top=u0a42:"com.github.rcepjs"
                    0 (2) 058 user=0:"0"
                    0 (2) 058 userfg=0:"0"
                +42ms (2) 058 stats=0:"dump"
             +3s940ms (1) 058 wifi_suppl=group-handshake
             +3s948ms (1) 058 wifi_suppl=completed
            +14s893ms (1) 058 wifi_suppl=group-handshake
            +14s900ms (1) 058 wifi_suppl=completed
            +25s957ms (1) 058 wifi_suppl=group-handshake
            +25s996ms (1) 058 wifi_suppl=completed
            +27s148ms (1) 058 +wifi_scan
            +29s689ms (1) 058 -wifi_scan
            +36s841ms (1) 058 wifi_suppl=group-handshake
            +36s851ms (2) 058 wifi_suppl=completed stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +10s570ms
  PID 2528 wake time: +10ms
  PID 1628 wake time: +3ms
  PID 2761 wake time: +12ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +5m0s797ms to 58 (screen-on, power-save-off, device-idle-off)
    #1: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #2: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #3: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #4: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #5: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #6: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #7: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #8: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #9: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #10: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #11: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #12: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #13: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #14: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #15: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #16: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #17: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #18: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #19: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #20: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #21: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #22: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #23: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #24: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #25: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #26: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #27: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #28: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #29: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #30: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #31: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #32: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #33: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #34: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #35: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #36: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 15m 38s 700ms  (from 37 steps)
      Discharge screen on time: 8h 54m 45s 700ms  (from 35 steps)
    Package changes:
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 56ms uptime
        Starts: 1, launches: 1
  u0a40:
    Cached for: 36s 908ms 
    Total running: 36s 908ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
    Wake lock WindowManager: 36s 908ms full (0 times) (running) realtime
    Foreground activities: 36s 908ms realtime (0 times) (running)
    Top for: 36s 908ms 
    Total running: 36s 908ms 
    Total cpu time: u=47s 483ms s=3s 753ms 
    Proc com.github.rcepjs:
      CPU: 9s 580ms usr + 2s 310ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 38s 160ms usr + 1s 350ms krn ; 0ms fg
  u0a45:
    Fg Service for: 36s 908ms 
    Total running: 36s 908ms 
    Proc com.android.launcher3:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a52:
    Sensor 12: 36s 908ms realtime (0 times), 36s 922ms background (0 times)
    Sensor 13: 36s 908ms realtime (0 times), 36s 922ms background (0 times)
    Sensor 20: 36s 908ms realtime (0 times), 36s 922ms background (0 times)
    Background for: 36s 908ms 
    Total running: 36s 908ms 
  u0a53:
    Foreground for: 36s 908ms 
    Total running: 36s 908ms 
    Total cpu time: u=0ms s=4ms 
  u0a60:
    Cached for: 36s 907ms 
    Total running: 36s 907ms 
  u0a67:
    Fg Service for: 36s 907ms 
    Total running: 36s 907ms 
  u0a68:
    Background for: 36s 907ms 
    Total running: 36s 907ms 
  u0a69:
    Foreground for: 36s 907ms 
    Total running: 36s 907ms 
  u0a71:
    Fg Service for: 36s 907ms 
    Total running: 36s 907ms 
    Total cpu time: u=7ms s=0ms 
    Proc com.android.systemui:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a73:
    Fg Service for: 36s 907ms 
    Total running: 36s 907ms 
    Total cpu time: u=0ms s=3ms 
  u0a110:
    Background for: 36s 907ms 
    Total running: 36s 907ms 
  u0a114:
    Background for: 36s 907ms 
    Total running: 36s 907ms 
  u0a123:
    Background for: 36s 907ms 
    Total running: 36s 907ms 
  u0a124:
    Cached for: 36s 907ms 
    Total running: 36s 907ms 
  u0a128:
    Cached for: 36s 907ms 
    Total running: 36s 907ms 
    Proc com.google.android.youtube:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a160:
    Wi-Fi network: 2.56KB received, 0B sent (packets 16 received, 0 sent)
    Cached for: 36s 907ms 
    Total running: 36s 907ms 
    Total cpu time: u=87ms s=3ms 
    Proc com.estrongs.android.pop:
      CPU: 20ms usr + 0ms krn ; 0ms fg


Number of warm-up Iterations:undefined
Number of iterations:undefined
